====================================================================================================
PLAYPOINTY - KARTEN/BILDER MAPPING CHECK (DRY RUN)
====================================================================================================

Excel-Datei  : PlayPointy (1).xlsx
Bilder-Ordner: C:\Users\Anwender\Desktop\PlayPointy\Packs
Gefundene Bilder gesamt: 150
Gefundene Karten gesamt: 150

Erkannte Pack-Bereiche (automatisch anhand Header + erster Luecke erkannt):
  - Starter Chaos      Spalte B/C  Zeilen 3-32  (30 Karten)
  - Dark & Evil        Spalte F/G  Zeilen 3-32  (30 Karten)
  - Roast Friends      Spalte I/J  Zeilen 3-32  (30 Karten)
  - Toxic Love         Spalte B/C  Zeilen 36-65  (30 Karten)
  - Unhinged Nights    Spalte F/G  Zeilen 36-65  (30 Karten)

----------------------------------------------------------------------------------------------------
ZUORDNUNGEN
----------------------------------------------------------------------------------------------------

### Pack: Starter Chaos ###
[Packs/Starter Chaos/Finished/Get way too drunk at the office Christmas party.webp] -> [Ziel-ID: card_001.webp] | Match: 100.0% | Hex: #2d5c37 | Text aus Excel: Get way too drunk at the office Christmas party? (Unhinged Nights)
[Packs/Unhinged Nights/Finished/willingly have the biggest bill in the club.webp] -> [Ziel-ID: card_141.webp] | Match: 100.0% | Hex: #383d8c | Text aus Excel: willingly have the biggest bill in the club?
[Packs/Unhinged Nights/Finished/Spend the least money the whole night.webp] -> [Ziel-ID: card_142.webp] | Match: 100.0% | Hex: #c9019c | Text aus Excel: Spend the least money the whole night?
[Packs/Unhinged Nights/Finished/Steal at a house party.webp] -> [Ziel-ID: card_143.webp] | Match: 100.0% | Hex: #a33939 | Text aus Excel: Steal at a house party?
[Packs/Unhinged Nights/Finished/Work under the influence.webp] -> [Ziel-ID: card_144.webp] | Match: 100.0% | Hex: #08c2b7 | Text aus Excel: Work under the influence?
[Packs/Unhinged Nights/Finished/Smoke the most cigarettes.webp] -> [Ziel-ID: card_145.webp] | Match: 100.0% | Hex: #4256de | Text aus Excel: Smoke the most cigarettes
[Packs/Unhinged Nights/Finished/Tackle a table.webp] -> [Ziel-ID: card_146.webp] | Match: 100.0% | Hex: #233f5a | Text aus Excel: Tackle a table
[Packs/Unhinged Nights/Finished/destroy a car mirror for fun.webp] -> [Ziel-ID: card_147.webp] | Match: 100.0% | Hex: #875a8d | Text aus Excel: destroy a car mirror for fun
[Packs/Unhinged Nights/Finished/always get drunk the fastest.webp] -> [Ziel-ID: card_148.webp] | Match: 100.0% | Hex: #007165 | Text aus Excel: always get drunk the fastest
[Packs/Unhinged Nights/Finished/go on a complete binge when the night ends.webp] -> [Ziel-ID: card_149.webp] | Match: 100.0% | Hex: #46091b | Text aus Excel: go on a complete binge when the night ends
[Packs/Unhinged Nights/Finished/spend the most time to look good for the party.webp] -> [Ziel-ID: card_150.webp] | Match: 100.0% | Hex: #31a09c | Text aus Excel: spend the most time to look good for the party

----------------------------------------------------------------------------------------------------
WARNUNGEN
----------------------------------------------------------------------------------------------------
  Keine Warnungen - alle Karten haben eine gute Bild-Zuordnung.

----------------------------------------------------------------------------------------------------
NICHT ZUGEORDNETE BILDER (0)
----------------------------------------------------------------------------------------------------
  Alle gefundenen Bilder wurden einer Karte zugeordnet.

====================================================================================================
Dies ist ein DRY RUN. Es wurden KEINE Dateien kopiert oder veraendert.
Wenn die Zuordnung oben passt, fuehre das Skript erneut mit '--execute' aus.
====================================================================================================
